(35be1,3a087)
00ef767582d57601dbdacb547c1266f6
00c3d93f2a545bc3686b54a2028dbd53
256
(ae5,175f) (39d7,56a1) #12ad#869#147d#883#1528#ce2#94#c75#72d#586#5a#
(de8b,1ba6f) (39d7,56a1) #5fad#1356c#a16#12676#fc53#19f3e#11fe7#94a#4b03#7850#15433#
(c123,31381) (3fd2d,7b2b3) #1f059#adf5#208f3#1e045#1afcd#1e045#f519#b245#29e37#1afcd#29e37#adf5#404b#
(121db,2a3a1) (39d7,56a1) #2939f#19ad#ec4d#7aae#1c0cb#17228#12145#1b71f#1da1#26c38#4fea#
(a0b31,a6c55) (3fd2d,7b2b3) #4d9b3#7f9d9#8b73c#7c6cd#89f62#7c6cd#65417#3ed46#99fc3#89f62#99fc3#7f9d9#54c01#
(62f,1cc7) (63cb,1a48b) #3c0#814#1556#fcc#16e1#2db#1c54#483#126c#acc#16e1#1cb4#
(21cb,1b5f5) (194d1,29d8f) #7aab#18962#b986#16cdd#3ec7#18962#2ace#58fc#b986#3ec7#3e9b#9fbe#e790#
(4ce7,e6db) (63cb,1a48b) #4c8d#5b0b#d75f#1c79#b57a#31f3#66d5#65c6#2e02#bc3f#b57a#5550#
(25a01,2aa93) (3fd2d,7b2b3) #7764#119e5#18b79#1caa#1f2c3#1caa#1967d#204e4#13128#1f2c3#13128#119e5#24a7c#
(4a93,3b809) (4913,aaf3) #d6e8#22ca#30e17#abc5#920d#bf#35530#35530#141fe#920d#330ff#

