(14c93,2a1cd)
00a4f1513ab7f721f6b871e5e6082aa8
00e21c513789ce991e3c2a28e097a991
101
(11ff1,35d01) (423b,65dd) #68ab#245f2#7f97#2fc47#6e67#18e6e#8238#1e51e#2b545#2b545#3549f#
(311f,abe3) (1fe29,35d53) #188e#8c3a#3861#18f1#3a2e#7906#4cea#755e#158a#7fd8#158a#755e#7ade#
(4e493,9f70d) (21e3,13fb1) #943af#5e9c3#5cf29#80edd#c00c#9dbc2#5cf29#c00c#82cc4#4b3cb#5cf29#5703b#
(2ee4d,5af4d) (21e3,13fb1) #4d087#d689#21fcd#49ae2#1fe8f#321dc#21fcd#1fe8f#4ed82#2d1e6#21fcd#3ade1#
(2dc11,40217) (1fe29,35d53) #343af#378ce#7407#ee#bec5#4bc1#15c7e#24d30#3e0ad#36b52#3e0ad#24d30#15c8e#
(1d5d,a489) (1fe29,35d53) #8e37#4946#7917#424a#3994#8b6d#7a6f#8ed#4b64#209d#4b64#8ed#1e95#
(3b5d,5849) (220eb,29507) #3015#4ad4#4ad4#3755#335d#62#30fa#4ad4#27d3#26ee#3755#35ea#5737#
(8c33,b341) (1fe29,35d53) #834e#98e#2a11#998c#3b8e#7c66#7d28#82f8#62aa#9f37#62aa#82f8#6ebc#
(9b53,101dd) (220eb,29507) #f52#dc4#dc4#a17f#7638#f83#f3e2#dc4#3819#ce12#a17f#cd32#90ce#
(458f,1078f) (21e3,13fb1) #289f#7296#bec3#3be0#10683#b47a#bec3#10683#10d7#458f#bec3#e95c#

