(1a0dd,1a87f)
00a87c00b05c58ba4d0655c0d61c8c13
00591a0154d731e95858737379f8ba2d
543
(8db5,49bfd) (13951,23c23) #28c35#2859d#2074b#994f#1a0c5#2859d#3bf12#1a49e#2074b#3ce53#1a49e#2074b#b07f#
(8db5,49bfd) (13951,23c23) #28c35#2859d#2074b#994f#1a0c5#2859d#3bf12#1a49e#2074b#3ce53#1a49e#2074b#b07f#
(795b,8d19) (4937,7c87) #1a43#2a5b#405e#778a#d9a#692b#d9a#3cfe#6597#d9a#7847#
(25a7b,a0dbd) (4937,7c87) #863d2#1050f#16528#7a084#34b41#1b600#34b41#436bb#6c200#34b41#224a9#
(e3a7,55637) (13951,23c23) #4be02#370c3#39981#35e0#3ab44#370c3#317b#25023#39981#24784#25023#39981#2ac35#
(455f,5a6b) (13951,23c23) #485#232#d6d#2002#239f#232#41ed#2d3a#d6d#1f25#2d3a#d6d#577e#
(f4cf,1c301) (4937,7c87) #1a7c6#ddac#96d5#1011b#9501#50cb#9501#a78b#1bfd2#9501#14004#
(b5df,162f5) (13951,23c23) #4846#13e25#15a47#ec41#1671#13e25#c2a8#4abd#15a47#eaf3#4abd#15a47#108ac#
(47f,1bb5) (13951,23c23) #8a5#1998#12c7#c8e#930#1998#c8c#20#12c7#1a8b#20#12c7#854#
(2383f,559a9) (4937,7c87) #4f3bf#13936#35f21#3757e#3f342#22b6d#3f342#3d71#31d41#3f342#46a84#
(bab,15e9) (13951,23c23) #29c#105f#631#1220#41f#105f#1006#bce#631#d16#bce#631#1002#

