(35be1,3a087)
0030e49a9907d6a975b408e954ac2d14
008888f889b060f4476f87792bc0781d
87
(3121,333b3) (63cb,1a48b) #2df5c#115b0#7d73#26066#246cb#cada#ff9d#159e7#1dab0#18289#246cb#d06d#
(3d007,54ed7) (39d7,56a1) #2e25e#1c323#18441#52f0d#5132b#186c7#42254#170d2#10fdc#380f5#3b8bb#
(398c9,74687) (194d1,29d8f) #67d1#15e87#56256#5552#4559#15e87#60afb#59f4b#56256#4559#370c1#10636#c671#
(1783d,1b767) (194d1,29d8f) #a5bf#1662a#172fb#17dc5#11a0f#1662a#ba6e#a00e#172fb#11a0f#16c47#64c7#1723e#
(4e80d,6ebed) (4913,aaf3) #18767#4ec7c#41132#24c43#56eb8#41ec7#661c2#661c2#63d12#56eb8#2d57f#
(63cb,1a48b) (63cb,1a48b) #1758f#11325#f706#489f#4548#644a#c759#f029#38db#5b57#4548#7c53#
(8b3,b17) (39d7,56a1) #302#8a2#533#5e#52a#90b#217#3d0#611#636#817#
(19685,52f09) (3fd2d,7b2b3) #7b23#1c428#62a8#21666#3abc3#21666#2832c#4e4e7#28580#3abc3#28580#1c428#2e6ee#
(860f,13a9f) (63cb,1a48b) #6d0#d355#10f01#131ea#9b04#89a1#8bae#5e8a#7abc#11058#9b04#dcdd#
(12311,39239) (194d1,29d8f) #15bc2#18fb8#12a36#2456e#5710#18fb8#1a3e7#22625#12a36#5710#30386#2c75f#146ed#

