(1033f,1cdb1)
00c3d260e5d958731b57c56e0256f884
00760c022f1a4ab8a3f1b24b02dd913d
430
(e8c3,13eb5) (44db,e987) #138e6#43d#43d#3443#c3b8#c103#cd51#b213#9ed2#10676#9205#
(14ccf,204dd) (8f8d,35347) #845a#17dfb#1cec0#17dfb#1c5ea#16607#22f7#19a50#22f7#5078#12b1f#1b4c0#
(2c797,36127) (964d,12a15) #22bf5#35233#27c5a#208bb#25d02#2a09d#1d720#b93a#32dba#1d720#282ca#1e023#
(1a0a1,1d555) (44db,e987) #d7f2#2d0b#2d0b#1a9d#10c16#12896#121f#8c15#ac3c#1024b#162f8#
(27683,71159) (8f8d,35347) #18e3d#28f4b#65d88#28f4b#657c5#c153#59312#671ee#59312#54bea#9260#5055b#
(1e577,7e361) (44db,e987) #4c5d7#2cc85#2cc85#5df35#39975#2b76d#15ec5#4da7a#5bf7f#10eaf#41786#
(a1f3,1164b) (44db,e987) #f222#3be4#3be4#859a#108df#47b5#386c#4315#c2b3#cb27#da05#
(5d495,5df19) (44db,e987) #1bf78#2f318#2f318#2b6af#6a9c#12c2b#ade2#3a361#5672e#47114#2f86b#
(2382b,2bb17) (64f7,88c3) #a3b4#23aae#e217#1b54a#2577#1109a#1f016#1f016#1a93e#15fa4#1d413#
(26cb,3049) (9739,2c6d1) #1c92#1745#12ca#1b74#1745#f76#1747#1779#3ed#1edb#11ca#86f#

