(1033f,1cdb1)
00da044f0e6b7ebb81509506b18c5a42
00920a482e682bbab61acff5eee370a0
6
(1a21b,22d95) (64f7,88c3) #1bcf7#11302#fd9#1655#1b654#16e82#86e3#86e3#11540#19c4d#159e2#
(17fc7,18a09) (9739,2c6d1) #e216#1781e#bd3b#4899#1781e#6485#3c6d#5f8f#eb95#b643#10415#f8cd#
(35d2b,399d9) (44db,e987) #25fed#1a8d9#1a8d9#25d21#d26c#2d462#300c0#4eaa#2d79e#1c183#bf9#
(c70d,59f41) (964d,12a15) #31eb1#2854f#1ca32#3b324#1c1e9#3c9c1#1f81d#3f721#3f7f3#1f81d#185b#3b260#
(735d,b245) (44db,e987) #cd3#6039#6039#94bc#163b#1578#a487#4bae#8b91#6c89#af20#
(19a1b,21a37) (964d,12a15) #128e0#20a90#200cc#165db#aad#17a8c#21647#1f305#20bbb#21647#10359#dfe0#
(29ed,e7b9) (8f8d,35347) #e75d#31b3#afbc#31b3#9b96#e16b#ccac#dd5f#ccac#c06e#36e9#6e15#
(24f5,41923) (64f7,88c3) #2d2a7#1b192#375e0#31bd8#17ba9#24ec0#2500f#2500f#18dad#55d1#16498#
(30e9,5ff9) (964d,12a15) #d22#5065#1998#5dbf#1e97#5a8#84e#5cc1#5c2a#84e#4458#16e4#
(18961,1fe01) (64f7,88c3) #11a56#9b8b#1f8d1#1c018#de0a#19224#63d4#63d4#1956e#5c2#1f7be#

