(1d27,1d2b7)
00c707b5de2ce8d9ac58a5dbc451cff1
00e2271251cf1887ce343651979b6d20
183
(17707,22057) (698f,7e0b) #161b1#50ed#c3a#6fc1#16dd7#19bb0#1203d#d773#146c6#10643#cd1c#
(27523,6175f) (1b96b,25207) #1f20b#155e0#49fa2#560aa#5edcb#49fa2#53031#24269#51851#24269#34ef8#24105#11f6d#
(23a3b,30cbb) (c29,10877) #14216#14ecc#25c30#1ae07#14d4f#1cda4#13666#4aa8#160c#160c#1b3e6#
(138c7,24f83) (1b96b,25207) #16814#d85f#1fc36#680#840#1fc36#18e7c#ea1a#830#ea1a#202f7#9077#74be#
(1c817,36055) (c29,10877) #1596#18dae#1ce04#204bb#1b6bf#1636e#2c035#15cce#35162#35162#15c92#
(902f,2d863) (15299,18bd1) #29958#1ae7b#6131#2a17a#25d80#25d80#ce82#1ae7b#1b74d#10bc5#8a61#1ae7b#27a61#
(643,1313) (1b0b5,38e8b) #3de#4cb#ad9#b9e#ad9#1147#5e3#ce4#803#136#803#ad9#464#
(1ff3,c425) (15299,18bd1) #45e3#917b#7a1d#a18c#258e#258e#943f#917b#30#7500#721b#917b#80b#
(15773,5d343) (15299,18bd1) #3009d#46b18#2a5a5#3d35b#1f359#1f359#2530d#46b18#2ad59#17fc#29483#46b18#14938#
(17767,c171b) (1b0b5,38e8b) #785dd#c0133#8b73a#34c25#8b73a#3352b#b6bc5#a6c92#87176#1509c#87176#8b73a#ae76b#

