(35be1,3a087)
0094c266a34913f29994d7837ed0e6f4
00b338a768afb0aa080400cfffa94dd8
294
(2333,901d) (63cb,1a48b) #16b3#7229#8043#8213#1c25#14c7#8f29#428d#8d#4184#1c25#4844#
(d43b,e179) (63cb,1a48b) #ad0f#a13e#8872#b059#7662#9bfe#b3eb#e0cd#3d7f#95f#7662#7945#
(38b,5e9) (3fd2d,7b2b3) #fa#4a6#41e#49e#4e9#49e#481#5b2#4cc#4e9#4cc#4a6#4cb#
(601df,c2d3b) (39d7,56a1) #a5107#82682#6f934#967d6#74d4c#6218c#13799#62fcd#1fa6c#9587#47edb#
(50f5d,79271) (194d1,29d8f) #337dd#3109b#1ffc1#7649b#5c570#3109b#3a846#3eb4b#1ffc1#5c570#65d8f#785b5#75957#
(711d,7787) (4913,aaf3) #5c5f#2140#54e6#e7d#3235#6c88#5e9d#5e9d#591d#3235#4f08#
(121f,11377) (39d7,56a1) #7460#4b54#df8#9089#728c#ed35#dda6#f7e6#e41a#d203#2e3#
(298d,c06a3) (4913,aaf3) #5f23b#e729#b4f8d#a0548#51770#72f5a#3b376#3b376#710b1#51770#1f34#
(7011,1e787) (39d7,56a1) #1a58a#15efb#1a03f#bcc4#11645#1a7e9#1e5a6#ca22#1e033#e5f8#1180c#
(1cf13,39469) (194d1,29d8f) #7737#12309#a02#380f7#30237#12309#19c8#2c00a#a02#30237#31be4#439b#28880#

