(1033f,1cdb1)
009a3f5b935e42f1c15f64524fcd1314
00c3d260e5d958731b57c56e0256f884
143
(1723,11e9d) (8f8d,35347) #fec3#f6e1#2c77#f6e1#d76#bea0#92da#10a6f#92da#10f89#dd04#969#
(17407,20ecf) (964d,12a15) #28#39#50be#34#64#2c#31#134e6#1061b#31#89c8#12771#
(c73,89a5) (44db,e987) #5870#209#209#36fc#46f4#2c52#2e5e#564d#7854#3bc3#1926#
(b981,c00b) (64f7,88c3) #1177#825c#4462#11cb#4525#b185#16b8#16b8#b662#a4fc#60ca#
(1cdb,8875) (64f7,88c3) #c49#7bfa#7ad9#6c53#34b6#3b6d#4901#4901#47ac#6ae1#28a7#
(2659,c9b9) (64f7,88c3) #965d#f48#a2ae#b039#41f2#bfbe#b1ae#b1ae#6a28#2a76#6426#
(23d41,4f63f) (9739,2c6d1) #2969#232c1#e2e4#3c71a#232c1#36955#c253#1bdbd#2caf2#41f92#2829b#4bf90#
(1c591,37319) (8f8d,35347) #1c8c1#30934#a5b1#30934#be8e#34a9c#10e5d#2ac59#10e5d#24389#f00c#32d64#
(ae35,d59b) (44db,e987) #ac9b#a2bd#a2bd#c3a6#7eba#bb01#a9bb#3f3#23c2#4d57#bc4e#
(2a5b,1f519) (44db,e987) #dfd2#1a14c#1a14c#110de#1ab59#4fda#c41e#5c21#f7c9#1eaa7#1cc95#

