(35be1,3a087)
00d3206b23a1795cdeb8593f4d77b5c9
00d2b09095ac22d9e31813832a8181aa
22
(13d6f,2c8ff) (39d7,56a1) #fe28#2c0bb#23cf#1359c#16527#80bb#1df2a#15efc#8aa5#21e87#275a9#
(4c79f,55637) (39d7,56a1) #40b52#c298#53622#3788e#900#5e24#14453#92bc#196eb#469e0#198d1#
(58cd,8b8b) (4913,aaf3) #4fe4#d2c#1d58#32ae#8236#2382#79cb#79cb#32bc#8236#82d9#
(1832f,57b69) (39d7,56a1) #4a79f#13c74#15298#37543#2781#1e82#4e445#33f59#14d91#20468#5186b#
(26711,884f9) (3fd2d,7b2b3) #1be83#79690#7259f#391bf#218e1#391bf#228e8#70c12#2019c#218e1#2019c#79690#644f8#
(931,31bb) (4913,aaf3) #2eb7#a0f#2374#131c#19cd#1fc#13c0#13c0#3156#19cd#304e#
(a2eb,882f5) (194d1,29d8f) #288bf#4611#5538#87ad8#124c5#4611#1e50a#3dead#5538#124c5#1a78b#526f8#d1c5#
(2405,42a7) (4913,aaf3) #2c47#2448#86b#2032#19c3#fb8#db3#db3#625#19c3#26f1#
(29e2b,484e7) (63cb,1a48b) #38f#13d94#10bfd#3ba52#19359#1eac7#ccd#267a4#3c8ec#23995#19359#36699#
(34c3f,6222b) (4913,aaf3) #3785b#71ea#9ebe#28a4#1846#60152#565f#565f#455#1846#610ca#

