(14c93,2a1cd)
00edaa77f6f9649af5da6081a4fd9e8c
00487261c2c3395494956d546aa9851a
74
(bc1d,16ced) (1fe29,35d53) #cdda#16a7d#12013#1030c#4912#cd04#d5ef#3075#14ad#10c47#14ad#3075#123ee#
(1c979,36917) (423b,65dd) #29b06#13272#34ea8#1a269#980#2723f#1223b#cfdf#201b0#201b0#7ae3#
(18b3,12817) (1fe29,35d53) #12630#3d82#b1dd#11e48#d266#61fa#2b2c#4f56#badb#87e4#badb#4f56#8f80#
(17979,780e5) (2dcc5,7557d) #722fd#f960#4426d#5346f#5346f#6e365#172e2#6871b#6e365#6e365#6871b#4426d#2bf89#
(2f89,3c4d) (21e3,13fb1) #1038#22cc#362#3348#2e08#3aa0#362#2e08#2488#3553#362#3040#
(172d5,24005) (423b,65dd) #1030f#2160c#17605#6eeb#11c72#8250#f79a#1752#1b3cb#1b3cb#2e45#
(e107,13da5) (2dcc5,7557d) #77ca#d538#12ba9#3011#3011#12999#7cf7#7078#12999#12999#7078#12ba9#8b84#
(150f,6643) (423b,65dd) #8d5#2c0e#3749#1fa2#590#400d#4851#2c77#231a#231a#3b15#
(349bb,6c233) (1fe29,35d53) #26c94#1150a#6bbbf#321a0#7b32#35094#c64a#c6c8#28cb4#4d797#28cb4#c6c8#5d3f5#
(929dd,acaed) (1fe29,35d53) #91fc3#33406#88d55#8ddd3#8de63#9fb9f#39881#84333#3e96c#96079#3e96c#84333#71bfe#

