(1033f,1cdb1)
00e8310484def7078c9bb67a2e200e5e
000077b9bd7516b79fd3909b0ce9eaca
18
(10a5,5e63) (8f8d,35347) #996#1972#4a4e#1972#1ce8#fa#388c#30a1#388c#160a#e9b#2a0f#
(426f1,bb91b) (64f7,88c3) #40323#90313#73030#ae3e8#ffaa#477e9#671f9#671f9#7f642#421b9#4105b#
(5001d,8eb35) (964d,12a15) #7cee3#706d7#5a5e#5bed3#1b9#55fce#77103#6235c#da77#77103#4af45#743a8#
(a625,18917) (964d,12a15) #10b7d#177f9#4fbf#689e#eeb9#12413#18495#15aaf#819f#18495#131eb#beb1#
(32a61,48635) (64f7,88c3) #10f0b#27669#26a59#3ab2e#3d53c#380c8#1a283#1a283#139bc#27150#24534#
(5fb93,844b1) (964d,12a15) #75387#234e5#ff07#140d5#81b15#80edc#5361#2470c#75388#5361#2dc35#29a82#
(10255,39239) (44db,e987) #39167#38cbb#38cbb#26c43#31f71#169a9#1e586#19b7a#2b9f8#15b50#1e19a#
(1b137,732dd) (44db,e987) #48ba#b4bf#b4bf#15e67#31627#2de14#4417#68969#2eebb#17597#4adc0#
(d29d,4b2c9) (44db,e987) #65a#8e4#8e4#3fb27#ff07#43192#3b8af#3bb02#2789c#19c3b#27ac5#
(19d21,1a72b) (64f7,88c3) #bcea#18e9f#14ba8#a10c#94da#dfdb#18d35#18d35#d9ee#8bf0#d143#

