(1033f,1cdb1)
00c808a4462b9ff7832035ee054765bb
0076c6dd27a47aa686eb1a9495813083
0
(4b5cf,7b64f) (64f7,88c3) #31761#1651a#67451#eb8#2c803#5e0b4#70895#70895#56469#9e41#66cfe#
(121,42af) (964d,12a15) #42e#35fc#2a94#6fc#265d#25cc#2cb4#3ba8#1e51#2cb4#2fcc#1da0#
(18e5,50e3f) (64f7,88c3) #3cf0e#48d84#4ce8b#26639#31377#336ed#20554#20554#1d95#4be58#42e5#
(4ccd5,79271) (8f8d,35347) #133ba#d2da#63aae#d2da#19c21#2089e#57d19#6520c#57d19#57a3#48f7c#63253#
(4897,80e9) (964d,12a15) #7ed9#3a7a#20b7#7841#6ed2#7c81#2d96#53eb#4c34#2d96#4667#289d#
(95bbb,992c9) (44db,e987) #4230a#96c03#96c03#508fd#5facb#832ab#48321#43103#708da#66cf1#6803e#
(c971,1864f) (8f8d,35347) #cdde#b721#9a1e#b721#eae7#141cf#721b#77dc#721b#10e9d#28b9#530b#
(17621,53c6f) (964d,12a15) #7cfa#34fce#7605#45ac1#3707c#3eb2#4fbc7#1fd4d#41db9#4fbc7#3de56#25a47#
(734a5,74bb5) (9739,2c6d1) #10d4#1f3e9#6088b#54787#1f3e9#5002a#4c642#5774#b27a#4d43e#248b3#72f04#
(65b75,904bd) (8f8d,35347) #835d#44f1e#8bc60#44f1e#2b558#69037#656f2#660d6#656f2#7a62b#15d52#20849#

