(14c93,2a1cd)
00965692b2f09e79e2e23bde250abb58
004dd8d135909bf69fe5daf334711bbf
222
(1758d,2e319) (1fe29,35d53) #8015#22c7c#5d#15770#261e#bcec#2076b#1d84f#13000#9fad#13000#1d84f#24b01#
(21e3,13fb1) (21e3,13fb1) #9e63#9a8d#a3d3#1c05#406d#13570#a3d3#406d#13be2#8ac1#a3d3#74da#
(15493,b6a1f) (1fe29,35d53) #b2394#9cd9f#133cc#4d014#48cc2#5f705#6439d#813ac#7feef#52f7a#7feef#813ac#ad72c#
(1bcd,15089) (2dcc5,7557d) #14d1e#4ddf#585f#1162d#1162d#1a6c#10e7d#c136#1a6c#1a6c#c136#585f#9d44#
(4f681,992c9) (2dcc5,7557d) #5d8c1#2c351#1b00c#3c8c6#3c8c6#30d2a#2ede4#61fcf#30d2a#30d2a#61fcf#1b00c#7b8b1#
(164ad,8334b) (423b,65dd) #6b2af#5877a#6b913#5b431#7c9c0#4ff40#45194#dea9#51481#51481#34624#
(14ef,23863) (21e3,13fb1) #1c7a6#13daf#457f#1ff28#20ff8#104ce#457f#20ff8#15233#1c30e#457f#676e#
(e683,13903) (220eb,29507) #2726#4312#4312#e4ca#e40e#bc34#f978#4312#e02e#3f3e#e4ca#f500#12eda#
(3260f,37e6b) (423b,65dd) #204e8#264b9#1b2b0#37085#2f466#30dd#373c3#20024#36e5d#36e5d#7be8#
(143,aff1) (1fe29,35d53) #a45f#294#1c89#3716#a20b#1b40#3a27#a4dc#467a#238a#467a#a4dc#a99b#

