(9db,2455)
00cbecc4b57631f967a30ca092d59fa6
001eafb23470944fa7a81000cc191a16
308
(19213,2b5ad) (3f87b,61187) #24d20#1e0bb#1c1da#d93c#19bab#d447#4b02#17040#41ba#41ba#d93c#19bab#6af3#
(10ebf,3bfc3) (3f87b,61187) #c980#328b4#d6b8#2d42e#21bd9#8be5#3099a#1ed00#27677#27677#2d42e#21bd9#3117b#
(34127,37139) (1d2e7,23eb7) #2e479#22f4a#a190#1a316#152f2#244b5#70f4#1a316#ae3a#152f2#279f9#244b5#31921#
(141a1,15e2f) (18bd5,2b7bf) #7418#fec3#10ee4#b4f2#15065#ce68#15cd7#df26#b4f2#eadd#b4f2#89c#4780#
(5987,24265) (18bd5,2b7bf) #1a056#d6e9#5758#186e5#1518e#28b1#10647#c0b9#186e5#c994#186e5#14d55#b5bc#
(10d6b,1eb99) (fa9d,12b95) #106d1#9f52#3eba#1b3bb#1a523#108d3#f487#19451#1641f#1b3bb#14a1c#1358f#
(4da5,134f3) (1d2e7,23eb7) #10264#bf83#620c#1a90#4f8a#4a27#1209e#1a90#124ad#4f8a#4b60#4a27#a1e7#
(1b199,5df77) (1d2e7,23eb7) #5fff#4fc44#32242#50f79#428bb#3fc82#3c197#50f79#2f91b#428bb#46c38#3fc82#142bf#
(40ffd,66a55) (1d2e7,23eb7) #53587#33204#436b5#12fe#3c864#5f105#1bfb5#12fe#5e05#3c864#3bce2#5f105#3cfda#
(24967,3a4ef) (18bd5,2b7bf) #1cf13#2b68d#1632b#34d3e#1c5da#36718#1280d#2a876#34d3e#181d8#34d3e#15c36#e5c#

